lexeme_id,class,source,label,gloss,comment,POS,language_ID
cozaplim,vd,,,coser,,,
†cozaxaz,vi,,,impeler una panga con asta (sin tocar el fondo),,,
cozázni,vd,,,enredarse,,,
cozáz,vd,,,,,,
coziiom,vd,,,"chamuscar, tostar con la llama",,,
"coziixepxat, coziixipxat",vd,,,agarrar regalo de la casa de la familia de la novia en el día del casamiento,,,
cozipeecoj,vd,,,besar al aire con ruido,,,
cozíp,vd,,,besar,,,
cozt,vi,,,desprenderse,,,
cpaainj,vi,,,caerse rodando,,,
cpaain,vi,,,caerse [cosa extendida],,,
cpaaisx,vi,,,limpio,,,
hapacta,vi irr,,,ser,,,
cpajim,vi,,,cocinado demasiado,,,
cpamiz,vi,,,"menearse [como panga, mesa o columpio]",,,
cpamlc,vi,,,"formarse bolitas [p.ej., piel, lodo], como cuando se frota la piel",,,
cpanim,vi,,,lavarse el cabello,,,
cpanzx,vi,,,correr,,,
cpápita,vi,,,dispersarse,,,
cpaps,vi,,,seco (faltando líquido para uso apropiado),,,
cpapx,vi,,,fisurarse,,,
cpascax,vi,,,surcado,,,
cpasi,vi,,,arrugado,,,
cpasjim,vi,,,"caerse en el agua sin poder levantarse, a la orilla del mar",,,
cpaspx,vi,,,modesto,,,
cpatjc,vi,,,abierto,,,
cpatj,vi,,,con forma aplastada,,,
cpat,vi,,,aplanada [una punta],,,
cpaxoz,vi,,,despellejarse,,,
cpaxz,vi,,,áspero,,,
cpazjc,vi,,,dispersarse,,,
cpeehzx,vi,,,cóncavo y poco profundo,,,
cpeetij,vi,,,circular,,,
cpene,vi,,,sin espinas,,,
cpete,vi,,,hinchado,,,
cpitol,vi,,,hinchado por gas,,,
cpoct,vi,,,lleno [contenedor],,,
cpoc,vi,,,tumbarse,,,
cpooin,vi,,,tupido,,,
cpootita,vi,,,arremolinarse,,,
pootsi,adj,,,chaparro,,,
cpoozi,vi,,,tener forma más angosta en una parte,,,
potaa,s,,,cresa,,,
cpotyoj,vi,,,con pequeñas ondulaciones horizontales,,,
cpot,vi,,,pasar por (una abertura),,,
croocö,vi,,,loco,,,
cayoop,vi vt,,,formar montecitos de lodo o de arena finita mojada,,,
queectim,vt vd,,,viajar en,,,
csaamij,vi,,,enroscado,,,
csiijim,vi,,,ocuparse en,,,
siip,s,,,joven,,,
csimta,vi,,,hormigoso,,,
csiptj,vi,,,echar chispas,,,
csoop,vi,,,grueso,,,
ctaaplc,vi imp,,,"ser temprano en la mañana, en la madrugada",,,
ccah,vi,,,"sonar [sonido musical], hacer sonido",,,
ctal,vi,,,hacerse brasas,,,
ccamjö,vi,,,reluciente,,,
ccámopxa,vi,,,andar y perderse,,,
ctapjö,vi,,,"desintegrarse, hacerse pedazosx",,,
ctápolquim,vi,,,roto,,,
ccapxöl,vi,,,quebradizo,,,
†ccax,vi,,,"duro y seco [como piel, tela gruesa]",,,
ccazoj,vi,,,"agujereado, perforado (una perforación)",,,
ctazlcam,vi,,,uno por uno,,,
cazojeecoj,adj,,,"soltero, soltera y de mayor edad",,,
ccazoj,vi,,,"agujereado, perforado (una perforación)",,,
cquihjö,vi,,,rojo,,,
ctocnij,vi,,,"redondo, esférico",,,
ctolcö,vi,,,,,,
ccol,vi,,,discutir con coraje,,,
ctoojoj,vi,,,"crecer o ponerse [varias cosas] en un lugar, p.ej. una persona que se encoge",,,
ctoozi,vi,,,resistente,,,
cxaap,vi,,,pasar la noche en un lugar,,,
cxana,vi,,,desabrido,,,
cxapjö,vi,,,temblar [todo el cuerpo],,,
cxaplc,vi,,,"temblar [especialmente las manos, por vejez o enfermedad]",,,
cxatcaj,vi,,,delgado,,,
-xnoois,vi der,,,haber cosas regadas,,,
cxnoois,vi,,,caracterizado por basurita,,,
cxónala,vi,,,gemir (cuando uno tiene pesadilla),,,
cxopt,vi,,,apagarse,,,
cxtamt,vi,,,abundante,,,
cyaail,vi,,,hondo,,,
cyaai,vi,,,valer,,,
cyaam,vi,,,tardar,,,
cyacax,v der,,,tener aleta dorsal [tiburón o ballena],,,
cyanópj,v der,,,"tener casco, pezuña o puño",,,
cyaxa,vi,,,"embarazarse, embarazada, preñada, pesada con cría [animal]",,,
cyaxi,vi,,,¿cuánto? ¿cuántos?,,,
cyazim,v der,,,tener aleta dorsal o cresta dorsal,,,
†cyeemloj,v der,,,tener proa [balsa],,,
cyeeno,v der,,,tener cara,,,
†cyeetcoj,v der,,,tener popa [balsa],,,
czaahox,vi,,,"brillar [sol, estrellas]",,,
zacaam,s,,,jovencita,,,
czatx,vi,,,"tener alguates, gloquídeos",,,
czimpxa,vi,,,pasado,,,
czooxolcam,vi,,,ocho,,,
czooxöc,vi,,,cuatro,,,
caaij,vd,,,acarrear agua,,,
caaiscan,vi,,,duro,,,
caaitic,vi,,,blando,,,
caaitom,vi,,,hablar,,,
caaixaj,vi,,,fuerte,,,
caama,vi,,,morar,,,
caapxtim,vi,,,mudarse,,,
caqueeclc,vc,,,poner en una fila o un grupo con cuidado,,,
cöquiháxöl,v der,,,usar cuchara,,,
queaacalca,v der,,,guardar ropa y otras posesiones,,,
cahíti,vc,,,empezar a hacer,,,
catazo,vc,,,nivelar,,,
queenim,v der,,,tener cuchillo,,,
quicaaiz,v der,,,tener pollero,,,
quicaamiz,v der,,,tener camisa,,,
quicápota,v der,,,tener chaqueta,,,
quicsaa,v der,,,tener cepillo para el cabello,,,
†quihápoj,v der,,,tener palo para escarbar,,,
quiheemsaj,v der,,,tener flecos,,,
quiheexoj,v der,,,usar pitaya seca como antorcha,,,
quiionam,v der,,,tener sombrero,,,
quimcanoiin,v der,,,tener olla (especialmente de metal),,,
quipazaatoj,v der,,,tener o usar zapatos,,,
quipeen,v der,,,tener palanca,,,
quipnaail,v der,,,"tener, usar o ponerse falda",,,
quipoosj,v der,,,tener piola,,,
quitaamt,v der,,,usar huaraches,,,
quitíst,v der,,,tener punta de arpón,,,
quitrooqui,v der,,,"tener carro, vehículo",,,
quixaaza,v der,,,"tener armas, tiros o flechas",,,
queet,vi,,,negar,,,
caaa,vt vd,,,llamar (por voz o por seña),,,
caacatx,vc,,,dar a luz,,,
caaco,vt vd,,,"construir, tener casa",,,
caaisx,vt vd,,,limpiar,,,
caao,vt vd,,,pasar (por un lugar),,,
caapa,vt vd,,,vigilar con ansiedad la venida de algo,,,
caapxt,vt vd,,,cosechar la semilla de trigo de mar,,,
caapx,vt vd,,,dejar caer [gaviota] (almejas),,,
caa,vt vd,,,ayudar a mantener,,,
cacmee,vt vd,,,filtrar,,,
cacoésct,vt vd,,,encender (lumbre),,,
cahizcl,vt der,,,juntar gónadas (de pescados),,,
cahomtxö,vc,,,enderezar,,,
camaai,vt vd,,,"cocinar con lumbre encima (como caguama, jaiba)",,,
capjoee,vt vd,,,calumniar,,,
capopt,vt vd,,,hacer chispas,,,
casámict,vt vd,,,celoso (especialmente con respecto a una persona del sexo opuesto),,,
cataaxa,vt vd,,,mojar torote (para hacer canastas),,,
catómet,vt vd,,,causar problemas de infección a,,,
cazaamt,vc,,,hacer adobes,,,
cazooj,vt vd,,,usar bastón,,,
queesxö,vt vd,,,esconder de,,,
quiime,v der,,,tener lugar para vivir,,,
quiimosim,vt vd,,,pedir (a alguien) comida,,,
quiiquet,vt vd,,,"encinta, embarazada",,,
quiixz,v der,,,tener mascota,,,
quitat,vt vd,,,recoger torote,,,
cyaacni,v der,,,tener arma (arco o fusil),,,
